doing trials...
[1000D[#                                       ][1000D[#                                       ][1000D[#                                       ][1000D[#                                       ][1000D[#                                       ][1000D[##                                      ][1000D[##                                      ][1000D[##                                      ][1000D[##                                      ][1000D[##                                      ][1000D[###                                     ][1000D[###                                     ][1000D[###                                     ][1000D[###                                     ][1000D[###                                     ][1000D[####                                    ][1000D[####                                    ][1000D[####                                    ][1000D[####                                    ][1000D[####                                    ][1000D[#####                                   ][1000D[#####                                   ][1000D[#####                                   ][1000D[#####                                   ][1000D[#####                                   ][1000D[######                                  ][1000D[######                                  ][1000D[######                                  ][1000D[######                                  ][1000D[######                                  ][1000D[#######                                 ][1000D[#######                                 ][1000D[#######                                 ][1000D[#######                                 ][1000D[#######                                 ][1000D[########                                ][1000D[########                                ][1000D[########                                ][1000D[########                                ][1000D[########                                ][1000D[#########                               ][1000D[#########                               ][1000D[#########                               ][1000D[#########                               ][1000D[#########                               ][1000D[##########                              ][1000D[##########                              ][1000D[##########                              ][1000D[##########                              ][1000D[##########                              ][1000D[###########                             ][1000D[###########                             ][1000D[###########                             ][1000D[###########                             ][1000D[###########                             ][1000D[############                            ][1000D[############                            ][1000D[############                            ][1000D[############                            ][1000D[############                            ][1000D[#############                           ][1000D[#############                           ][1000D[#############                           ][1000D[#############                           ][1000D[#############                           ][1000D[##############                          ][1000D[##############                          ][1000D[##############                          ][1000D[##############                          ][1000D[##############                          ][1000D[###############                         ][1000D[###############                         ][1000D[###############                         ][1000D[###############                         ][1000D[###############                         ][1000D[################                        ][1000D[################                        ][1000D[################                        ][1000D[################                        ][1000D[################                        ][1000D[#################                       ][1000D[#################                       ][1000D[#################                       ][1000D[#################                       ][1000D[#################                       ][1000D[##################                      ][1000D[##################                      ][1000D[##################                      ][1000D[##################                      ][1000D[##################                      ][1000D[###################                     ][1000D[###################                     ][1000D[###################                     ][1000D[###################                     ][1000D[###################                     ][1000D[####################                    ][1000D[####################                    ][1000D[####################                    ][1000D[####################                    ][1000D[####################                    ][1000D[#####################                   ][1000D[#####################                   ][1000D[#####################                   ][1000D[#####################                   ][1000D[#####################                   ][1000D[######################                  ][1000D[######################                  ][1000D[######################                  ][1000D[######################                  ][1000D[######################                  ][1000D[#######################                 ][1000D[#######################                 ][1000D[#######################                 ][1000D[#######################                 ][1000D[#######################                 ][1000D[########################                ][1000D[########################                ][1000D[########################                ][1000D[########################                ][1000D[########################                ][1000D[#########################               ][1000D[#########################               ][1000D[#########################               ][1000D[#########################               ][1000D[#########################               ][1000D[##########################              ][1000D[##########################              ][1000D[##########################              ][1000D[##########################              ][1000D[##########################              ][1000D[###########################             ][1000D[###########################             ][1000D[###########################             ][1000D[###########################             ][1000D[###########################             ][1000D[############################            ][1000D[############################            ][1000D[############################            ][1000D[############################            ][1000D[############################            ][1000D[#############################           ][1000D[#############################           ][1000D[#############################           ][1000D[#############################           ][1000D[#############################           ][1000D[##############################          ][1000D[##############################          ][1000D[##############################          ][1000D[##############################          ][1000D[##############################          ][1000D[###############################         ][1000D[###############################         ][1000D[###############################         ][1000D[###############################         ][1000D[###############################         ][1000D[################################        ][1000D[################################        ][1000D[################################        ][1000D[################################        ][1000D[################################        ][1000D[#################################       ][1000D[#################################       ][1000D[#################################       ][1000D[#################################       ][1000D[#################################       ][1000D[##################################      ][1000D[##################################      ][1000D[##################################      ][1000D[##################################      ][1000D[##################################      ][1000D[###################################     ][1000D[###################################     ][1000D[###################################     ][1000D[###################################     ][1000D[###################################     ][1000D[####################################    ][1000D[####################################    ][1000D[####################################    ][1000D[####################################    ][1000D[####################################    ][1000D[#####################################   ][1000D[#####################################   ][1000D[#####################################   ][1000D[#####################################   ][1000D[#####################################   ][1000D[######################################  ][1000D[######################################  ][1000D[######################################  ][1000D[######################################  ][1000D[######################################  ][1000D[####################################### ][1000D[####################################### ][1000D[####################################### ][1000D[####################################### ][1000D[####################################### ][1000D[########################################][1000D[########################################][1000D[########################################][1000D[########################################]
done with trials
         691463711 function calls (654505965 primitive calls) in 482.067 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  6650186   34.659    0.000   41.768    0.000 Calc.py:44(intersect)
 13632041   25.244    0.000   47.915    0.000 Heap.py:91(maxChild)
  8127352   24.160    0.000   98.415    0.000 Heap.py:64(downheap)
  6676586   22.573    0.000   22.573    0.000 Calc.py:22(circleCenter)
  7603318   17.020    0.000   33.835    0.000 Calc.py:178(getUseful)
 27144300   16.734    0.000   28.189    0.000 Calc.py:119(notEqual)
  5313397   16.298    0.000   26.721    0.000 Heap.py:72(upheap)
  1808955   14.933    0.000  144.869    0.000 Diagram.py:49(handleCircleEvent)
  5587710   13.728    0.000   85.996    0.000 Diagram.py:91(checkNewCircle)
 20220698   12.402    0.000   12.402    0.000 Heap.py:57(swap)
 40012811   12.299    0.000   16.512    0.000 Heap.py:97(size)
 73341814   11.782    0.000   11.782    0.000 Heap.py:17(key)
24630134/4602810   11.554    0.000   11.554    0.000 BinTree.py:97(getMax)
  7359462   10.647    0.000   83.903    0.000 Calc.py:145(extend)
  9048100   10.230    0.000   38.419    0.000 Calc.py:134(getTime)
  4944600   10.120    0.000   10.120    0.000 BinTree.py:13(__init__)
  4063676    9.157    0.000   57.187    0.000 Heap.py:50(insert)
  1005000    8.901    0.000  131.159    0.000 Diagram.py:21(handleSiteEvent)
 18233318    8.719    0.000   16.276    0.000 Heap.py:76(hasLeft)
    20100    8.642    0.000  103.762    0.005 Diagram.py:101(pruneEdges)
 11794255    7.765    0.000    7.765    0.000 BinTree.py:115(successor)
  5455099    7.665    0.000    7.665    0.000 Calc.py:107(converge)
  6650186    7.109    0.000    7.109    0.000 Calc.py:79(quadraticFormula)
  2793855    6.918    0.000   13.486    0.000 DCEL.py:77(addEdge)
 23133477    6.684    0.000    6.684    0.000 {built-in method builtins.max}
 11806862    6.429    0.000    6.429    0.000 BinTree.py:102(predecessor)
14359606/4602810    6.260    0.000    6.260    0.000 BinTree.py:92(getMin)
 13632041    5.853    0.000   11.229    0.000 Heap.py:79(hasRight)
  4602810    5.753    0.000   17.793    0.000 BinTree.py:194(prevLeaf)
  4602810    5.745    0.000   23.988    0.000 BinTree.py:187(nextLeaf)
  5587710    5.567    0.000    5.567    0.000 DCEL.py:12(__init__)
  7603318    5.333    0.000    8.441    0.000 Calc.py:192(<listcomp>)
47680052/47679099    5.269    0.000    5.270    0.000 {built-in method builtins.len}
  7603318    5.173    0.000    8.373    0.000 Calc.py:193(<listcomp>)
    20100    4.989    0.000  480.274    0.024 Diagram.py:7(fortunes)
  4867631    4.967    0.000   21.328    0.000 Calc.py:32(circleBottom)
  4063676    4.938    0.000    4.938    0.000 Heap.py:4(__init__)
 46266322    4.771    0.000    4.771    0.000 {built-in method builtins.abs}
   984900    4.700    0.000   33.607    0.000 BinTree.py:82(findArc)
 10857055    4.185    0.000    4.185    0.000 Calc.py:122(subtract)
 20344009    3.944    0.000    3.944    0.000 Heap.py:82(left)
  2813955    3.797    0.000   80.420    0.000 Heap.py:31(removeMax)
  1808955    3.678    0.000   17.278    0.000 DCEL.py:90(initCircleVector)
  7518800    3.589    0.000   87.466    0.000 Calc.py:114(<lambda>)
8434712/4530201    3.474    0.000    3.474    0.000 BinTree.py:171(lowestLeaf)
 18040526    3.368    0.000    3.368    0.000 Heap.py:85(right)
 16713675    3.218    0.000    3.218    0.000 Heap.py:88(parent)
 15206636    3.200    0.000    3.200    0.000 Calc.py:175(<lambda>)
7805178/4542808    3.148    0.000    3.148    0.000 BinTree.py:179(highestLeaf)
 15206636    3.109    0.000    3.109    0.000 Calc.py:176(<lambda>)
  2793855    2.864    0.000    3.904    0.000 BinTree.py:158(replaceWithChild)
  2954700    2.854    0.000    8.958    0.000 BinTree.py:23(addRight)
  2954700    2.774    0.000   11.733    0.000 BinTree.py:201(addRight)
  1249721    2.486    0.000   14.221    0.000 Heap.py:42(remove)
  4602810    2.481    0.000   16.701    0.000 Diagram.py:86(removeFalseAlarm)
  1969800    1.970    0.000    5.930    0.000 BinTree.py:27(addLeft)
  1969800    1.752    0.000    7.682    0.000 BinTree.py:209(addLeft)
